character_id,level_range,hp,atk,def
77,90-90,11201,249,799
78,1-20,807,26,44
78,20-20,2065,69,115
78,20-40,2787,91,153
78,40-40,4170,137,229
78,40-50,4662,153,256
78,50-50,5364,176,294
78,50-60,6020,197,330
78,60-60,6729,220,369
78,60-70,7220,236,396
78,70-70,7936,260,435
78,70-80,8428,276,462
78,80-80,9151,300,502
78,80-90,9643,316,529
78,90-90,10372,340,569
79,1-20,784,20,49
79,20-20,2014,52,126
79,20-40,2600,67,163
79,40-40,3895,100,244
79,40-50,4311,111,271
79,50-50,4959,127,311
79,50-60,5514,141,346
79,60-60,6161,158,387
79,60-70,6578,169,413
79,70-70,7225,185,453
79,70-80,7641,196,480
79,80-80,8289,213,520
79,80-90,8705,223,546
79,90-90,9352,240,587
80,1-20,1030,17,62
80,20-20,2646,45,161
80,20-40,3416,59,208
80,40-40,5117,88,312
80,40-50,5664,97,346
80,50-50,6515,112,398
80,50-60,7244,125,442
80,60-60,8095,139,494
80,60-70,8642,149,528
80,70-70,9492,164,579
80,70-80,10039,173,613
80,80-80,10890,188,665
80,80-90,11437,197,698
80,90-90,12288,212,750
81,1-20,1125,19,43
81,20-20,2918,49,111
81,20-40,3883,66,147
81,40-40,5810,98,220
81,40-50,6495,110,246
81,50-50,7472,126,283
81,50-60,8386,142,318
81,60-60,9374,158,355
81,60-70,10059,170,381
81,70-70,11056,187,419
81,70-80,11741,198,445
81,80-80,12749,215,483
81,80-90,13434,227,509
81,90-90,14450,244,548
82,1-20,791,25,48
82,20-20,2053,65,124
82,20-40,2731,87,165
82,40-40,4086,130,318
82,40-50,4568,145,276
82,50-50,5256,167,318
82,50-60,6899,187,357
82,60-60,6593,209,399
82,60-70,7075,225,428
82,70-70,7777,247,470
82,70-80,8259,262,500
82,80-80,8968,285,542
82,80-90,9450,300,572
82,90-90,10164,323,615
83,1-20,894,16,62
83,20-20,2296,41,156
83,20-40,2963,53,204
83,40-40,4438,80,306
83,40-50,4913,88,339
83,50-50,5651,101,389
83,50-60,6283,113,433
83,60-60,7021,126,484
83,60-70,7495,134,517
83,70-70,8233,148,567
83,70-80,8707,156,600
83,80-80,9445,169,651
83,80-90,9919,178,684
83,90-90,10657,191,734
84,1-20,1144,20,57
84,20-20,2967,51,149
84,20-40,3948,67,198
84,40-40,5908,101,297
84,40-50,6605,113,332
84,50-50,7599,130,382
84,50-60,8528,146,428
84,60-60,9533,163,479
84,60-70,10230,175,514
84,70-70,11243,192,564
84,70-80,11940,204,599
84,80-80,12965,222,651
84,80-90,13662,233,686
84,90-90,14695,251,738
